Country_Region;Province_State;Start_Date;End_Date;Level;Anotation;
 Albania;;13/03/2020;;National;National lockdown;
 Algeria;;23/03/2020;14/05/2020;City;City lockdown;
 Argentina;;19/03/2020;24/05/2020;National;National lockdown;
 Armenia;;24/03/2020;04/05/2020;National;National lockdown;
 Australia;;23/03/2020;;National;National lockdown;
 Austria;;16/03/2020;13/04/2020;National;National lockdown;
 Azerbaijan;;31/03/2020;20/04/2020;National;National lockdown;
 Bangladesh;;26/03/2020;16/05/2020;National;National lockdown;
 Barbados;;28/03/2020;03/05/2020;National;National lockdown;
 Belgium;;18/03/2020;04/05/2020;National;National lockdown;
 Bermuda;;04/04/2020;02/05/2020;National;National lockdown;
 Bolivia;;22/03/2020;15/04/2020;National;National lockdown;
 Botswana;;02/04/2020;30/04/2020;National;National lockdown;
 Brazil;Santa Catarina;17/03/2020;07/04/2020;State;State lockdown in Santa Catarina ;
 Brazil;São Paulo;24/03/2020;10/05/2020;State;State lockdown in São Paulo ;
 Chile;;19/03/2020;;National;National lockdown;
 Colombia;;25/03/2020;11/05/2020;National;National lockdown;
 Republic of the Congo;;31/03/2020;20/04/2020;National;National lockdown;
 Costa Rica;;23/03/2020;;National;National lockdown;
 Croatia;;18/03/2020;19/04/2020;National;National lockdown;
 Cuba;;23/03/2020;20/04/2020;National;National lockdown;
 Czech Republic;;16/03/2020;12/04/2020;National;National lockdown;
 Denmark;;11/03/2020;13/04/2020;National;National lockdown;
 Dominican Republic;;19/03/2020;;National;National lockdown;
 Ecuador;;16/03/2020;31/03/2020;National;National lockdown;
 El Salvador;;12/03/2020;02/04/2020;National;National lockdown;
 Eritrea;;02/04/2020;23/04/2020;National;National lockdown;
 Fiji;Lautoka;20/03/2020;07/04/2020;City;City lockdown in Lautoka ;
 Fiji;Suva;03/04/2020;17/04/2020;City;City lockdown in Suva ;
 Finland;Uusimaa;27/03/2020;16/04/2020;Region;Region lockdown in Uusimaa ;
 France;;17/03/2020;11/05/2020;National;National lockdown;
 Georgia;;31/03/2020;21/04/2020;National;National lockdown;
 Germany;;23/03/2020;20/04/2020;National;National lockdown;
 Ghana;Accra;30/03/2020;12/04/2020;Region;Region lockdown in Accra ;
 Ghana;Kumasi;;;Region;Region lockdown in Kumasi ;
 Greece;;23/03/2020;04/05/2020;National;National lockdown;
 Guernsey;;25/03/2020;;National;National lockdown;
 Honduras;;20/03/2020;17/05/2020;National;National lockdown;
 Hungary;;28/03/2020;10/04/2020;National;National lockdown;
 India;;25/03/2020;31/05/2020;National;National lockdown;
 Iran;;14/03/2020;20/04/2020;National;National lockdown;
 Iraq;;22/03/2020;11/04/2020;National;National lockdown;
 Ireland;;12/03/2020;18/05/2020;National;National lockdown;
 Israel;Bnei Brak;02/04/2020;;City;City lockdown in Bnei Brak ;
 Italy;;09/03/2020;03/05/2020;National;National lockdown;
 Jamaica;Saint Catherine;15/04/2020;22/04/2020;Region;Region lockdown in Saint Catherine ;
 Jordan;;18/03/2020;30/04/2020;National;National lockdown;
 Kosovo;;14/03/2020;04/05/2020;National;National lockdown;
 Kuwait;;14/03/2020;29/03/2020;National;National lockdown;
 Lebanon;;15/03/2020;28/03/2020;National;National lockdown;
 Liberia;Margibi;23/03/2020;11/04/2020;Region;Region lockdown in Margibi ;
 Liberia;Montserrado;23/03/2020;;Region;Region lockdown in Montserrado ;
 Libya;;22/03/2020;;National;National lockdown;
 Lithuania;;16/03/2020;27/04/2020;National;National lockdown;
 Luxembourg;;18/03/2020;20/04/2020;National;National lockdown;
 Madagascar;Antananarivo;23/03/2020;20/04/2020;City;City lockdown in Antananarivo ;
 Madagascar;Toamasina;23/03/2020;;City;City lockdown in Toamasina ;
 Malaysia;;18/03/2020;09/06/2020;National;National lockdown;
 Mongolia;;10/03/2020;16/03/2020;National;National lockdown;
 Montenegro;Tuzi;24/03/2020;;Region;Region lockdown in Tuzi ;
 Morocco;;19/03/2020;20/04/2020;National;National lockdown;
 Namibia;;27/03/2020;04/05/2020;National;National lockdown;
 Nepal;;24/03/2020;15/04/2020;National;National lockdown;
 Netherlands;;16/03/2020;28/04/2020;National;National lockdown;
 New Zealand;;26/03/2020;14/05/2020;National;National lockdown;
 Nigeria;Abuja;30/03/2020;12/04/2020;City;City lockdown in Abuja ;
 Nigeria;Lagos;30/03/2020;;City;City lockdown in Lagos ;
 Nigeria;Ogun;30/03/2020;;State;State lockdown in Ogun ;
 Northern Cyprus;;30/03/2020;;National;National lockdown;
 Norway;;12/03/2020;13/04/2020;National;National lockdown;
 Oman;Muscat;10/04/2020;29/05/2020;Region;Region lockdown in Muscat ;
 Oman;Jalan Bani Bu Ali;16/04/2020;;Region;Region lockdown in Jalan Bani Bu Ali ;
 Pakistan;;24/03/2020;09/05/2020;National;National lockdown;
 Panama;;25/03/2020;;National;National lockdown;
 Papua New Guinea;;24/03/2020;07/04/2020;National;National lockdown;
 Paraguay;;20/03/2020;03/05/2020;National;National lockdown;
 Peru;;16/03/2020;24/05/2020;National;National lockdown;
 Philippines;Cebu;27/03/2020;15/05/2020;Region;Region lockdown in Cebu ;
 Philippines;Davao Region;19/03/2020;15/05/2020;Region;Region lockdown in Davao Region ;
 Philippines;Luzon;15/03/2020;30/04/2020;Region;Region lockdown in Luzon ;
 Philippines;Soccsksargen;23/03/2020;;Region;Region lockdown in Soccsksargen ;
 Poland;;13/03/2020;11/04/2020;National;National lockdown;
 Portugal;;19/03/2020;02/04/2020;National;National lockdown;
 Qatar;Doha Industrial Area;11/03/2020;;Region;Region lockdown in Doha Industrial Area ;
 Romania;;25/03/2020;12/05/2020;National;National lockdown;
 Russia;Moscow;30/03/2020;12/05/2020;Region;Region lockdown in Moscow ;
 Russia;;28/03/2020;30/04/2020;National;National lockdown;
 Rwanda;;21/03/2020;19/04/2020;National;National lockdown;
 Samoa;;26/03/2020;08/04/2020;National;National lockdown;
 San Marino;;14/03/2020;05/05/2020;National;National lockdown;
 Saudi Arabia;Jeddah;29/03/2020;;City;City lockdown in Jeddah ;
 Saudi Arabia;Mecca;26/03/2020;;City;City lockdown in Mecca ;
 Saudi Arabia;Medina;26/03/2020;;City;City lockdown in Medina ;
 Saudi Arabia;Qatif;09/03/2020;;City;City lockdown in Qatif ;
 Saudi Arabia;Riyadh;26/03/2020;;City;City lockdown in Riyadh ;
 Serbia;;15/03/2020;21/04/2020;National;National lockdown;
 Singapore;;07/04/2020;01/06/2020;National;National lockdown;
 Slovakia;;16/03/2020;22/04/2020;National;National lockdown;
 South Africa;;26/03/2020;30/04/2020;National;National lockdown;
 Spain;;14/03/2020;09/05/2020;National;National lockdown;
 Switzerland;;17/03/2020;27/04/2020;National;National lockdown;
 Thailand;;25/03/2020;31/05/2020;National;National lockdown;
 Trinidad and Tobago;;17/03/2020;31/03/2020;National;National lockdown;
 Tunisia;;22/03/2020;19/04/2020;National;National lockdown;
 Turkey;;23/04/2020;27/04/2020;National;National lockdown;
 Ukraine;;17/03/2020;24/04/2020;National;National lockdown;
 United Arab Emirates;;26/03/2020;17/04/2020;National;National lockdown;
 United Kingdom;;23/03/2020;17/04/2020;National;National lockdown;
 United States;California;19/03/2020;17/04/2020;State;State lockdown in California ;
 United States;Clark County, NV;20/03/2020;17/04/2020;Region;Region lockdown in Clark County, NV ;
 United States;Connecticut;23/03/2020;22/04/2020;State;State lockdown in Connecticut ;
 United States;Illinois;21/03/2020;30/05/2020;State;State lockdown in Illinois ;
 United States;Kansas City, KS;24/03/2020;19/04/2020;City;City lockdown in Kansas City, KS ;
 United States;Massachusetts;24/03/2020;04/05/2020;State;State lockdown in Massachusetts ;
 United States;Michigan;24/03/2020;13/04/2020;State;State lockdown in Michigan ;
 United States;New York;20/03/2020;13/06/2020;State;State lockdown in New York ;
 United States;Oregon;24/03/2020;13/06/2020;State;State lockdown in Oregon ;
 United States;Wisconsin;24/03/2020;13/06/2020;State;State lockdown in Wisconsin ;
 Venezuela;;17/03/2020;13/05/2020;National;National lockdown;
 Zimbabwe;;30/03/2020;02/05/2020;National;National lockdown;
